ruta,existe,nombre,parent
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=07/tile=MGRS-18NUJ/S2B_MSIL2A_20200715T153619_N0500_R068_T18NUJ_20230322T200429.zarr,True,S2B_MSIL2A_20200715T153619_N0500_R068_T18NUJ_20230322T200429.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=07/tile=MGRS-18NUK/S2B_MSIL2A_20200715T153619_N0500_R068_T18NUK_20230322T200429.zarr,True,S2B_MSIL2A_20200715T153619_N0500_R068_T18NUK_20230322T200429.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=07/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=08/tile=MGRS-18NUJ/S2A_MSIL2A_20200809T153631_N0500_R068_T18NUJ_20230317T002445.zarr,True,S2A_MSIL2A_20200809T153631_N0500_R068_T18NUJ_20230317T002445.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=08/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=08/tile=MGRS-18NUJ/S2B_MSIL2A_20200824T153619_N0500_R068_T18NUJ_20230318T182537.zarr,True,S2B_MSIL2A_20200824T153619_N0500_R068_T18NUJ_20230318T182537.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=08/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUJ/S2A_MSIL2A_20200928T153621_N0500_R068_T18NUJ_20230420T030915.zarr,True,S2A_MSIL2A_20200928T153621_N0500_R068_T18NUJ_20230420T030915.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUJ/S2B_MSIL2A_20200903T153619_N0500_R068_T18NUJ_20230310T082919.zarr,True,S2B_MSIL2A_20200903T153619_N0500_R068_T18NUJ_20230310T082919.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUJ/S2B_MSIL2A_20200913T153619_N0500_R068_T18NUJ_20230420T092656.zarr,True,S2B_MSIL2A_20200913T153619_N0500_R068_T18NUJ_20230420T092656.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUK/S2A_MSIL2A_20200928T153621_N0500_R068_T18NUK_20230420T030915.zarr,True,S2A_MSIL2A_20200928T153621_N0500_R068_T18NUK_20230420T030915.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUK/S2B_MSIL2A_20200903T153619_N0500_R068_T18NUK_20230310T082919.zarr,True,S2B_MSIL2A_20200903T153619_N0500_R068_T18NUK_20230310T082919.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=09/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=10/tile=MGRS-18NUJ/S2A_MSIL2A_20201008T153631_N0500_R068_T18NUJ_20230411T110503.zarr,True,S2A_MSIL2A_20201008T153631_N0500_R068_T18NUJ_20230411T110503.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=10/tile=MGRS-18NUJ/S2A_MSIL2A_20201018T153621_N0500_R068_T18NUJ_20230310T235603.zarr,True,S2A_MSIL2A_20201018T153621_N0500_R068_T18NUJ_20230310T235603.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=10/tile=MGRS-18NUJ/S2B_MSIL2A_20201023T153619_N0500_R068_T18NUJ_20230306T092742.zarr,True,S2B_MSIL2A_20201023T153619_N0500_R068_T18NUJ_20230306T092742.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=11/tile=MGRS-18NUJ/S2A_MSIL2A_20201107T153621_N0500_R068_T18NUJ_20230302T180658.zarr,True,S2A_MSIL2A_20201107T153621_N0500_R068_T18NUJ_20230302T180658.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=11/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=01/tile=MGRS-18NUJ/S2A_MSIL2A_20210116T153621_N0500_R068_T18NUJ_20230610T012640.zarr,True,S2A_MSIL2A_20210116T153621_N0500_R068_T18NUJ_20230610T012640.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=01/tile=MGRS-18NUJ/S2B_MSIL2A_20210131T153619_N0500_R068_T18NUJ_20230607T131410.zarr,True,S2B_MSIL2A_20210131T153619_N0500_R068_T18NUJ_20230607T131410.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=01/tile=MGRS-18NUK/S2A_MSIL2A_20210116T153621_N0500_R068_T18NUK_20230610T012640.zarr,True,S2A_MSIL2A_20210116T153621_N0500_R068_T18NUK_20230610T012640.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=01/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=01/tile=MGRS-18NUK/S2B_MSIL2A_20210131T153619_N0500_R068_T18NUK_20230607T131410.zarr,True,S2B_MSIL2A_20210131T153619_N0500_R068_T18NUK_20230607T131410.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=01/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=02/tile=MGRS-18NUJ/S2B_MSIL2A_20210220T153619_N0500_R068_T18NUJ_20230607T124857.zarr,True,S2B_MSIL2A_20210220T153619_N0500_R068_T18NUJ_20230607T124857.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=05/tile=MGRS-18NUJ/S2B_MSIL2A_20210501T153619_N0500_R068_T18NUJ_20230204T031759.zarr,True,S2B_MSIL2A_20210501T153619_N0500_R068_T18NUJ_20230204T031759.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=05/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=05/tile=MGRS-18NUJ/S2B_MSIL2A_20210521T153619_N0500_R068_T18NUJ_20230207T135940.zarr,True,S2B_MSIL2A_20210521T153619_N0500_R068_T18NUJ_20230207T135940.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=05/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=05/tile=MGRS-18NUK/S2B_MSIL2A_20210501T153619_N0500_R068_T18NUK_20230204T031759.zarr,True,S2B_MSIL2A_20210501T153619_N0500_R068_T18NUK_20230204T031759.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=05/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=06/tile=MGRS-18NUK/S2A_MSIL2A_20210615T153621_N0500_R068_T18NUK_20230317T044136.zarr,True,S2A_MSIL2A_20210615T153621_N0500_R068_T18NUK_20230317T044136.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=06/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUJ/S2A_MSIL2A_20210705T153621_N0500_R068_T18NUJ_20230124T084901.zarr,True,S2A_MSIL2A_20210705T153621_N0500_R068_T18NUJ_20230124T084901.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUJ/S2A_MSIL2A_20210715T153621_N0500_R068_T18NUJ_20230227T215725.zarr,True,S2A_MSIL2A_20210715T153621_N0500_R068_T18NUJ_20230227T215725.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUJ/S2B_MSIL2A_20210720T153619_N0500_R068_T18NUJ_20230125T024040.zarr,True,S2B_MSIL2A_20210720T153619_N0500_R068_T18NUJ_20230125T024040.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUJ/S2B_MSIL2A_20210720T153619_N0500_R068_T18NUJ_20230129T132543.zarr,True,S2B_MSIL2A_20210720T153619_N0500_R068_T18NUJ_20230129T132543.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUK/S2A_MSIL2A_20210705T153621_N0500_R068_T18NUK_20230124T084901.zarr,True,S2A_MSIL2A_20210705T153621_N0500_R068_T18NUK_20230124T084901.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUK/S2B_MSIL2A_20210720T153619_N0500_R068_T18NUK_20230125T024040.zarr,True,S2B_MSIL2A_20210720T153619_N0500_R068_T18NUK_20230125T024040.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUK/S2B_MSIL2A_20210720T153619_N0500_R068_T18NUK_20230129T132543.zarr,True,S2B_MSIL2A_20210720T153619_N0500_R068_T18NUK_20230129T132543.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUK/S2B_MSIL2A_20210730T153619_N0500_R068_T18NUK_20230203T123223.zarr,True,S2B_MSIL2A_20210730T153619_N0500_R068_T18NUK_20230203T123223.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=07/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=08/tile=MGRS-18NUJ/S2A_MSIL2A_20210804T153621_N0500_R068_T18NUJ_20230115T131835.zarr,True,S2A_MSIL2A_20210804T153621_N0500_R068_T18NUJ_20230115T131835.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=08/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=08/tile=MGRS-18NUK/S2A_MSIL2A_20210804T153621_N0500_R068_T18NUK_20230115T131835.zarr,True,S2A_MSIL2A_20210804T153621_N0500_R068_T18NUK_20230115T131835.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=08/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUJ/S2A_MSIL2A_20210903T153621_N0500_R068_T18NUJ_20230110T115157.zarr,True,S2A_MSIL2A_20210903T153621_N0500_R068_T18NUJ_20230110T115157.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUJ/S2A_MSIL2A_20210913T153621_N0500_R068_T18NUJ_20230114T050842.zarr,True,S2A_MSIL2A_20210913T153621_N0500_R068_T18NUJ_20230114T050842.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUJ/S2B_MSIL2A_20210918T153619_N0500_R068_T18NUJ_20230113T125055.zarr,True,S2B_MSIL2A_20210918T153619_N0500_R068_T18NUJ_20230113T125055.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2021/month=09/tile=MGRS-18NUJ
